id,título
1,Legislação básica
1.1,"Constituição Estadual de Minas Gerais: artigos 31, 39, 109 ao 111, 133 ao 143, 153 a 164, 244, 245."
1.2,"Lei Federal nº 13.675, de 11Jun18 - Disciplina a organização e o funcionamento dos órgãos responsáveis pela segurança pública, nos termos do § 7º do art. 144 da Constituição Federal; cria a Política Nacional de Segurança Pública e Defesa Social (PNSPDS); institui o Sistema Único de Segurança Pública (Susp); altera a Lei Complementar nº 79, de 7 de janeiro de 1994, a Lei nº 10.201, de 14 de fevereiro de 2001, e a Lei nº 11.530, de 24 de outubro de 2007; e revoga dispositivos da Lei nº 12.681, de 4 de julho de 2012."
1.3,"Lei Complementar Estadual nº 54, de 13Dez99 - Organização Básica do CBMMG."
1.4,"Lei Estadual nº 5.301, de 16Out69 - Estatuto dos Militares do Estado de Minas Gerais."
1.5,"Lei Delegada Estadual nº 37, de 13Jan89 - Reestrutura a remuneração do pessoal da Polícia Militar do Estado de Minas Gerais."
1.6,"Decreto Estadual nº 43.194, de 14Fev03 - Contém o Regulamento das Medalhas do Corpo de Bombeiros Militar de Minas Gerais."
1.7,"Decreto Estadual nº 48.355, de 24Jan22 - Dispõe sobre o Sistema Integrado de Segurança Pública e institui a Base Integrada de Segurança Pública."
1.8,"Decreto Estadual nº 48.740, de 27Dez23 – Dispõe sobre o pagamento de abono, a título de indenização, para aquisição de fardamento aos militares do Estado da ativa e de vestimenta aos servidores públicos civis."
1.9,"Decreto Estadual nº 45.260, de 22Dez09 - Dispõe sobre a concessão de diária nas Instituições Militares Estaduais (IME) de Minas Gerais."
1.10,"Decreto Estadual nº 46.298, de 19Ago13 - Regulamento de Promoção de Praças das Instituições Militares do Estado de Minas Gerais."
1.11,"Decreto Estadual nº 49.006, de 12Mar25 - Regulamenta a concessão da ajuda de custo para despesas com alimentação prevista no art. 189 da Lei nº 22.257, de 27 de julho de 2016, para o Policial Civil, Policial Militar, Bombeiro Militar e os servidores da Secretaria de Estado de Justiça e Segurança Pública lotados em Unidades Prisionais, Socioeducativas e Comando de Operações Especiais."
1.12,"Portaria nº 1.143 do Ministério da Defesa, de 03Mar22 - Regulamento de Continências, Honras, Sinais de Respeito e Cerimonial Militar das Forças Armadas."
1.13,"Resolução nº 1.114, de 16Mar23 - Dispõe sobre o pagamento de Indenização Securitária, Pensão Acidentária, Auxílio Invalidez e Auxílio Funeral aos militares do Corpo de Bombeiros Militar de Minas Gerais e dá outras providências."
1.14,"Resolução nº 510, de 24Jun13 - Aprova o Manual de Tomada de Contas Especial do Corpo de Bombeiros Militar de Minas Gerais."
1.15,"Resolução nº 541, de 16Dez13 - Regulamenta a participação do Corpo de Bombeiros Militar de Minas Gerais no ambiente de redes sociais."
1.16,"Resolução nº 596, de 06Fev15 - Dispõe sobre os procedimentos para a movimentação de militares no Corpo de Bombeiros Militar de Minas Gerais."
1.17,Resolução nº 680 de 01Set16 - Aprova as Diretrizes de Ensino Profissional do Corpo de Bombeiros Militar de Minas Gerais.
1.18,"Resolução nº 807, de 29Ago18 - Dispõe sobre os fatores, a metodologia e os procedimentos para a Avaliação de Desempenho Individual (ADI)."
1.19,"Resolução nº 808, de 29Ago18 - Dispõe e define os procedimentos para a realização da Avaliação Anual de Desempenho e Produtividade (AADP)."
1.20,"Resolução nº 809, de 29Ago18 - Dispõe sobre o Teste de Avaliação Física a ser aplicado no Corpo de Bombeiros Militar de Minas Gerais."
1.21,"Resolução nº 810, de 29Ago18 - Dispõe sobre o Treinamento Profissional Básico no Corpo de Bombeiros Militar de Minas Gerais."
1.22,"Resolução nº 912, de 22Mai20 – Dispõe sobre a Utilização do Serviço de Correio Eletrônico, da Intranet BM e do Sistema Intranet de Mensagem do Corpo de Bombeiros Militar de Minas Gerais."
1.23,"Resolução nº 949, de 11Dez20 - Dispõe sobre a concessão e o pagamento de diária, ajuda de custo, transporte e alimentação aos integrantes do Corpo de Bombeiros Militar de Minas Gerais, revoga a Resolução nº 700, de 13 de dezembro de 2016, a Resolução nº 820, de 11 de outubro de 2018, e dá outras providências."
1.24,"Resolução nº 950, de 17Dez20 – Estabelece o fluxo para autorização de viagens internacionais em Diligência do Serviço Público (DSP) com ou sem ônus para o Estado."
1.25,"Resolução nº 952, 28Dez20 – Aprova o Regulamento de Uniformes e Insígnias do Corpo de Bombeiros Militar de Minas Gerais (RUICBM) - inclusive o texto do RUICBM aprovado pela Resolução 952/2020."
1.26,"Resolução nº 971, de 24Mar21 - Dispõe sobre Substituição Temporária no Corpo de Bombeiros Militar de Minas Gerais e dá outras providências."
1.27,"Resolução nº 1.052, de 26Mai22 - Institui o Processo Administrativo de natureza não disciplinar no Corpo de Bombeiros Militar de Minas Gerais."
1.28,"Resolução nº 1.092, de 30Nov22 - Aprova o Manual de Identidade Visual."
1.29,"Resolução nº 1.099, de 04Jan23 - Dispõe sobre o Atestado de Origem no âmbito do Corpo de Bombeiros Militar de Minas Gerais."
1.30,"Resolução nº 1.264, de 26Jun25 - Dispõe sobre a regulamentação da doação de sangue por militares do Corpo de Bombeiros Militar de Minas Gerais (CBMMG) e estabelece diretrizes quanto à liberação do serviço no dia da doação, bem como à concessão de dia de descanso adicional."
1.31,"Resolução nº 1.265, de 02Jul25 - Dispõe sobre a jornada de trabalho no Corpo de Bombeiros Militar de Minas Gerais (CBMMG) e revoga a Resolução 713, de 22 de março de 2017."
1.32,"Resolução nº 1.276, de 25Ago25 - Aprova e institui a 6ª edição do Plano de Comando do Corpo de Bombeiros Militar de Minas Gerais 2015/2026."
1.33,"Resolução nº 1.278, de 08Set25 - Aprova e institui a 2ª Edição do Plano de Integridade do Corpo de Bombeiros Militar de Minas Gerais."
1.34,"ITRH nº 225, de 30Dez09 - Concessão e lançamentos de férias anuais e prêmio."
1.35,"ITRH nº 286, de 05Dez22 - Dispõe sobre contagem de tempo de serviço dos militares do CBMMG. 2. Legislação criminal e administrativa-disciplinar"
